"id","attacker_type","defender_type","effectiveness"
292,"steel","grass",1.0
293,"steel","electric",0.5
294,"steel","ice",2.0
295,"steel","fighting",1.0
296,"steel","poison",1.0
297,"steel","ground",1.0
298,"steel","flying",1.0
299,"steel","psychic",1.0
300,"steel","bug",1.0
301,"steel","rock",2.0
302,"steel","ghost",1.0
303,"steel","dragon",1.0
304,"steel","dark",1.0
305,"steel","steel",0.5
306,"steel","fairy",2.0
307,"fairy","normal",1.0
308,"fairy","fire",0.5
309,"fairy","water",1.0
310,"fairy","grass",1.0
311,"fairy","electric",1.0
312,"fairy","ice",1.0
313,"fairy","fighting",2.0
314,"fairy","poison",0.5
315,"fairy","ground",1.0
316,"fairy","flying",1.0
317,"fairy","psychic",1.0
318,"fairy","bug",1.0
319,"fairy","rock",1.0
320,"fairy","ghost",1.0
321,"fairy","dragon",2.0
322,"fairy","dark",2.0
323,"fairy","steel",0.5
324,"fairy","fairy",1.0
